; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\test_interface_power.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\test_interface_power.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\test_interface_power.crf ..\..\User\chip_ft\test_interface_power.c]
                          THUMB

                          AREA ||i.IO_Config||, CODE, READONLY, ALIGN=2

                  IO_Config PROC
;;;66     
;;;67     void IO_Config(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin, IO_ModeTypeDef mode)
000000  b57c              PUSH     {r2-r6,lr}
00004c  d104              BNE      |L1.88|
;;;81             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOE, ENABLE);
00004e  2101              MOVS     r1,#1
000050  2010              MOVS     r0,#0x10
000052  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000056  e01e              B        |L1.150|
                  |L1.88|
;;;82         } else if (GPIOx == GPIOF) {
000058  4836              LDR      r0,|L1.308|
00005a  4284              CMP      r4,r0
00005c  d104              BNE      |L1.104|
;;;83             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOF, ENABLE);
00005e  2101              MOVS     r1,#1
000060  2020              MOVS     r0,#0x20
000062  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000066  e016              B        |L1.150|
                  |L1.104|
;;;84         } else if (GPIOx == GPIOG) {
000068  4833              LDR      r0,|L1.312|
00006a  4284              CMP      r4,r0
00006c  d104              BNE      |L1.120|
;;;85             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOG, ENABLE);
00006e  2101              MOVS     r1,#1
000070  2040              MOVS     r0,#0x40
000072  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000076  e00e              B        |L1.150|
                  |L1.120|
;;;86         } else if (GPIOx == GPIOH) {
000078  4830              LDR      r0,|L1.316|
00007a  4284              CMP      r4,r0
00007c  d104              BNE      |L1.136|
;;;87             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOH, ENABLE);
00007e  2101              MOVS     r1,#1
000080  2080              MOVS     r0,#0x80
000082  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000086  e006              B        |L1.150|
                  |L1.136|
;;;88         } else if (GPIOx == GPIOI) {
000088  482d              LDR      r0,|L1.320|
00008a  4284              CMP      r4,r0
00008c  d103              BNE      |L1.150|
;;;89             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOI, ENABLE);
00008e  2101              MOVS     r1,#1
000090  1580              ASRS     r0,r0,#22
000092  f7fffffe          BL       RCC_AHB1PeriphClockCmd
                  |L1.150|
;;;90         }
;;;91     
;;;92         // 配置GPIO口
;;;93         GPIO_InitStructure.GPIO_Pin = GPIO_Pin;
000096  9600              STR      r6,[sp,#0]
;;;94         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000098  2002              MOVS     r0,#2
00009a  f88d0005          STRB     r0,[sp,#5]
;;;95     
;;;96         switch (mode) {
00009e  2d05              CMP      r5,#5
0000a0  d237              BCS      |L1.274|
0000a2  e8dff005          TBB      [pc,r5]
0000a6  0311              DCB      0x03,0x11
0000a8  1a242d00          DCB      0x1a,0x24,0x2d,0x00
;;;97             case IO_MODE_TIM:
;;;98                 GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0000ac  2002              MOVS     r0,#2
0000ae  f88d0004          STRB     r0,[sp,#4]
;;;99                 GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0000b2  2000              MOVS     r0,#0
0000b4  f88d0006          STRB     r0,[sp,#6]
;;;100                GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
0000b8  f88d0007          STRB     r0,[sp,#7]
;;;101                GPIO_PinAFConfig(GPIOx, GPIO_PinSource0, GPIO_AF_TIM1);
0000bc  2201              MOVS     r2,#1
0000be  2100              MOVS     r1,#0
0000c0  4620              MOV      r0,r4
0000c2  f7fffffe          BL       GPIO_PinAFConfig
;;;102                break;
0000c6  e025              B        |L1.276|
;;;103            
;;;104            case IO_MODE_FLOAT_OUTPUT:
;;;105                GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
0000c8  2001              MOVS     r0,#1
0000ca  f88d0004          STRB     r0,[sp,#4]
;;;106                GPIO_InitStructure.GPIO_OType = GPIO_OType_OD;
0000ce  f88d0006          STRB     r0,[sp,#6]
;;;107                GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
0000d2  2000              MOVS     r0,#0
0000d4  f88d0007          STRB     r0,[sp,#7]
;;;108                break;
0000d8  e01c              B        |L1.276|
;;;109            
;;;110            case IO_MODE_FLOAT_INPUT:
;;;111                GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
0000da  2000              MOVS     r0,#0
0000dc  f88d0004          STRB     r0,[sp,#4]
;;;112                GPIO_InitStructure.GPIO_OType = GPIO_OType_OD;
0000e0  2001              MOVS     r0,#1
0000e2  f88d0006          STRB     r0,[sp,#6]
;;;113                GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
0000e6  2000              MOVS     r0,#0
0000e8  f88d0007          STRB     r0,[sp,#7]
;;;114                break;
0000ec  e012              B        |L1.276|
;;;115            case IO_MODE_PUSH_PULL_OUTPUT:
;;;116                GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
0000ee  2001              MOVS     r0,#1
0000f0  f88d0004          STRB     r0,[sp,#4]
;;;117                GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0000f4  2000              MOVS     r0,#0
0000f6  f88d0006          STRB     r0,[sp,#6]
;;;118                GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
0000fa  f88d0007          STRB     r0,[sp,#7]
;;;119                break;
0000fe  e009              B        |L1.276|
;;;120            case IO_MODE_ANALOG_INPUT:
;;;121                GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000100  2003              MOVS     r0,#3
000102  f88d0004          STRB     r0,[sp,#4]
;;;122                GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000106  2000              MOVS     r0,#0
000108  f88d0006          STRB     r0,[sp,#6]
;;;123                GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
00010c  f88d0007          STRB     r0,[sp,#7]
;;;124                break;
000110  e000              B        |L1.276|
                  |L1.274|
;;;125            default:
;;;126                break;
000112  bf00              NOP      
                  |L1.276|
000114  bf00              NOP                            ;102
;;;127        }
;;;128    
;;;129        GPIO_Init(GPIOx, &GPIO_InitStructure);
000116  4669              MOV      r1,sp
000118  4620              MOV      r0,r4
00011a  f7fffffe          BL       GPIO_Init
;;;130    }
00011e  bd7c              POP      {r2-r6,pc}
                          ENDP

                  |L1.288|
                          DCD      0x40020000
                  |L1.292|
                          DCD      0x40020400
                  |L1.296|
                          DCD      0x40020800
                  |L1.300|
                          DCD      0x40020c00
                  |L1.304|
                          DCD      0x40021000
                  |L1.308|
                          DCD      0x40021400
                  |L1.312|
                          DCD      0x40021800
                  |L1.316|
                          DCD      0x40021c00
                  |L1.320|
                          DCD      0x40022000

                          AREA ||i.test_power_consumption_disable||, CODE, READONLY, ALIGN=2

                  test_power_consumption_disable PROC
;;;59     
;;;60     static void test_power_consumption_disable(void)
000000  b510              PUSH     {r4,lr}
;;;61     {
;;;62         GPIO_SetBits(GPIOD,GPIO_Pin_14);
000002  f44f4180          MOV      r1,#0x4000
000006  4802              LDR      r0,|L2.16|
000008  f7fffffe          BL       GPIO_SetBits
;;;63     }
00000c  bd10              POP      {r4,pc}
;;;64      
                          ENDP

00000e  0000              DCW      0x0000
                  |L2.16|
                          DCD      0x40020c00

                          AREA ||i.test_power_consumption_enable||, CODE, READONLY, ALIGN=2

                  test_power_consumption_enable PROC
;;;54     
;;;55     static void test_power_consumption_enable(void)
000000  b510              PUSH     {r4,lr}
;;;56     {
;;;57         GPIO_ResetBits(SAMPLE_100R_SWITCH_CTRL_PORT,GPIO_Pin_14);		
000002  f44f4180          MOV      r1,#0x4000
000006  4802              LDR      r0,|L3.16|
000008  f7fffffe          BL       GPIO_ResetBits
;;;58     }
00000c  bd10              POP      {r4,pc}
;;;59     
                          ENDP

00000e  0000              DCW      0x0000
                  |L3.16|
                          DCD      0x40020c00

                          AREA ||i.test_power_disable||, CODE, READONLY, ALIGN=2

                  test_power_disable PROC
;;;48     
;;;49     static void test_power_disable(void)
000000  b510              PUSH     {r4,lr}
;;;50     {
;;;51         GPIO_ResetBits(VOUT_EN_PORT, VOUT_EN_PIN);	
000002  f44f4100          MOV      r1,#0x8000
000006  4802              LDR      r0,|L4.16|
000008  f7fffffe          BL       GPIO_ResetBits
;;;52     }
00000c  bd10              POP      {r4,pc}
;;;53     
                          ENDP

00000e  0000              DCW      0x0000
                  |L4.16|
                          DCD      0x40020c00

                          AREA ||i.test_power_enable||, CODE, READONLY, ALIGN=2

                  test_power_enable PROC
;;;43      
;;;44     static void test_power_enable(void)
000000  b510              PUSH     {r4,lr}
;;;45     {
;;;46         GPIO_SetBits(VOUT_EN_PORT, VOUT_EN_PIN);	
000002  f44f4100          MOV      r1,#0x8000
000006  4802              LDR      r0,|L5.16|
000008  f7fffffe          BL       GPIO_SetBits
;;;47     }
00000c  bd10              POP      {r4,pc}
;;;48     
                          ENDP

00000e  0000              DCW      0x0000
                  |L5.16|
                          DCD      0x40020c00

                          AREA ||i.test_power_init||, CODE, READONLY, ALIGN=2

                  test_power_init PROC
;;;34     
;;;35     static void test_power_init(void)
000000  b510              PUSH     {r4,lr}
;;;36     {
;;;37         IO_Config(VOUT_EN_PORT, VOUT_EN_PIN, IO_MODE_PUSH_PULL_OUTPUT);
000002  2203              MOVS     r2,#3
000004  f44f4100          MOV      r1,#0x8000
000008  4806              LDR      r0,|L6.36|
00000a  f7fffffe          BL       IO_Config
;;;38         test_power_disable();
00000e  f7fffffe          BL       test_power_disable
;;;39         
;;;40         IO_Config(SAMPLE_100R_SWITCH_CTRL_PORT,SAMPLE_100R_SWITCH_CTRL_PIN, IO_MODE_PUSH_PULL_OUTPUT );
000012  2203              MOVS     r2,#3
000014  f44f4180          MOV      r1,#0x4000
000018  4802              LDR      r0,|L6.36|
00001a  f7fffffe          BL       IO_Config
;;;41         test_power_consumption_disable();//初始状态跳过采样电阻
00001e  f7fffffe          BL       test_power_consumption_disable
;;;42     }
000022  bd10              POP      {r4,pc}
;;;43      
                          ENDP

                  |L6.36|
                          DCD      0x40020c00

                          AREA ||.data||, DATA, ALIGN=2

                  test_power
                          DCD      test_power_init
                          DCD      test_power_enable
                          DCD      test_power_disable
                          DCD      test_power_consumption_enable
                          DCD      test_power_consumption_disable

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\chip_ft\\test_interface_power.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_test_interface_power_c_a054a7ab____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___22_test_interface_power_c_a054a7ab____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_test_interface_power_c_a054a7ab____REVSH|
#line 144
|__asm___22_test_interface_power_c_a054a7ab____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
